				Audit Name	Audit Name	Audit Name	Audit Name
Muralidhar Krishnaprasad	Jong Lee	apiq-cass-stmp-shared	1	95%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-cass-threading-shared	1	100%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-data-streamer-eap	1	98%	99%	0%	0%
Muralidhar Krishnaprasad	Jong Lee	apiq-data-streamer-shared	1	96%	98%	0%	0%
Muralidhar Krishnaprasad	Jong Lee	apiq-es-alrts-eap	1	97%	99%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-es-engmt-eap	1	98%	99%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-es-inbox-shared	1	97%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-es-timeline-shared	1	97%	99%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-mongo-shared	1	100%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-schema-registry	1	98%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-storm-supervisor-eap	1	95%	0%	0%	0%
Muralidhar Krishnaprasad	Jong Lee	apiq-storm-supervisor-shared	1	94%	100%	0%	0%
Muralidhar Krishnaprasad	Jong Lee	apiq-zk-eap	1	98%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-zk-shared	1	98%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-zk-streamer-eap	1	98%	100%	0%	
Muralidhar Krishnaprasad	Jong Lee	apiq-zk-streamer-shared	1	97%	100%	0%	
Muralidhar Krishnaprasad	Meir Amiel	bundler-adapter-fedx	1	98%	67%	0%	100%
Muralidhar Krishnaprasad	Meir Amiel	bundler-avp-engine-fedx	1	98%	34%	0%	99%
Muralidhar Krishnaprasad	Meir Amiel	bundler-clustering-fedx	1	98%	44%	0%	99%
Muralidhar Krishnaprasad	Meir Amiel	bundler-manager-fedx	1	97%	92%	0%	99%
Muralidhar Krishnaprasad	Meir Amiel	e360-api-service	1	98%	47%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	e360-metadata-service	1	97%	59%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	e360-sms-service	1	98%	38%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	e360-tracking-service	1	98%	61%	100%	99%
Muralidhar Krishnaprasad	Meir Amiel	e360-whatsapp	1	97%	17%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	e360-whatsapp-receiver	1	97%	17%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-engine	1	86%	65%	99%	0%
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-matrix	1	96%	82%	99%	0%
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-asia-pacific	1	98%	13%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-aus-nz	1	98%	59%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-china-japan	1	99%	22%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-europe	1	98%	22%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-india	1	98%	17%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-middleeast-africa	1	99%	13%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-north-america	1	98%	29%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-osrm-south-america	1	88%	41%	0%	
Muralidhar Krishnaprasad	Meir Amiel	fwe-o2-s2pip	1	50%	91%	0%	
Muralidhar Krishnaprasad	Meir Amiel	scrt1lapp	0	97%	90%	0%	
Muralidhar Krishnaprasad	Meir Amiel	scrt1zk	0	97%	96%	0%	
Muralidhar Krishnaprasad	Meir Amiel	scrt2-agent	1	97%	14%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-commongateway	0	98%	77%	0%	93%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-controlplane	1	98%	9%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-conversation	0	97%	17%	0%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-embeddedservice	1	98%	30%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-eventrouter	0	98%	22%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-iaalert	1	98%	23%	100%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-iamessage	1	98%	14%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-interaction	1	98%	51%	0%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-livemessage	0	75%	71%	25%	98%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-messagingchannels	0	99%	46%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-mpadmin	0	98%	75%	0%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-persist	0	97%	26%	0%	
Muralidhar Krishnaprasad	Meir Amiel	scrt2-routing	1	97%	46%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-singleton	0	98%	18%	99%	100%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-telephony	1	97%	58%	99%	99%
Muralidhar Krishnaprasad	Meir Amiel	scrt2-transcripts	0	96%	29%	0%	100%
Muralidhar Krishnaprasad	Meir Amiel	sfs-eso-data-fetch	1	98%	81%	74%	99%
Muralidhar Krishnaprasad	Meir Amiel	sfs-eso-data-translate	1	98%	69%	75%	99%
Muralidhar Krishnaprasad	Meir Amiel	sfs-eso-data-update	1	98%	75%	74%	99%
Muralidhar Krishnaprasad	Meir Amiel	sfs-eso-orchestrator	1	98%	87%	74%	99%
Muralidhar Krishnaprasad	Meir Amiel	sfs-mobile-authentication	1	98%	100%	98%	100%
Muralidhar Krishnaprasad	Meir Amiel	sfs-mobile-cdc-eventing	1	49%	52%	99%	49%
Muralidhar Krishnaprasad	Meir Amiel	sfs-mobile-priming	1	49%	75%	99%	50%
Muralidhar Krishnaprasad	Meir Amiel	sfs-mobile-provisioning	1	96%	100%	95%	99%
Muralidhar Krishnaprasad	Meir Amiel	sfs-o2-decomposer	1	98%	88%	99%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-flash-api-service	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-flash-mule-message-processor-service	1	95%	95%	95%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-flash-notification-processor-service	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-flash-platform-messages-service	1	98%	98%	95%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-mq-admin-service	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-mq-msg-service	0	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-mq-stats-service	1	95%	98%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	anypoint-mq-ui	1	97%	100%	96%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-asset-publication-service	1	95%	52%	98%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-contract-caching-service	0	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-platform-service	1	100%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-platform-ui	1	95%	100%	100%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-policies-runtime-service	0	99%	74%	99%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-proxies-xapi-service	1	100%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-manager-proxy-builder-service	1	97%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	api-protection	1	97%	52%	99%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	arm-application-mgr-service	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	arm-mcm2-service	1	98%	52%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	arm-ms-atlas-service	1	99%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	arm-ms-mcm-service	1	100%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	arm-standalone-manager-service	1	99%	25%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	audit-log-consumer-service	1	96%	74%	99%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	audit-log-ingest-service	1	100%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	audit-log-query-service	1	99%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	b2b-solution-tracking-xapi	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	b2b-solution-ui	1	98%	51%	100%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	b2b-solution-xapi	1	100%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	deploy-webserver-anypoint	0	99%	50%	99%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	design-center-projects-service	1	98%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ingestion-validation-sharding-job	1	98%	80%	100%	0%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	managed-gateway-api-service	1	95%	52%	98%	99%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-activities-service	1	100%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-activities-stream-processor-infra	1	98%	48%	0%	
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-flink-operator	1	97%	91%	0%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-logs-service	1	95%	98%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-logs-stream-processor-infra	1	95%	0%	0%	
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-metrics-service	1	95%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-metrics-stream-processor-infra	1	95%	100%	0%	
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-traces-service	1	98%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-ingestion-traces-stream-processor-infra	1	98%	100%	0%	
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-secrets-manager-api	1	95%	98%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-secrets-manager-provider	1	98%	98%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	ms-secrets-manager-vault	1	98%	100%	0%	
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	mulesoft-anypoint-signin	1	98%	50%	99%	98%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	mulesoft-auth-server-ui	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	mulesoft-authentication-server	0	95%	96%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	object-store-api-service	0	96%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	object-store-stats-service	1	98%	100%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	op-common-config-service	1	95%	98%	98%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	rtf-management-api-service	1	95%	95%	100%	100%
Muralidhar Krishnaprasad	Muralidhar Krishnaprasad	rtf-management-jms-service	1	95%	98%	100%	100%
Muralidhar Krishnaprasad	Nick Hritsko	tabcld-backgrounder-bridge-extract	1			99%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabcld-backgrounder-extract-refresh	1			77%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabcld-hyper	1	68%	32%	1%	99%
Muralidhar Krishnaprasad	Nick Hritsko	tabcld-vizdata-service-http	1			99%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabcld-vizqlserver	1	94%	10%	12%	100%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-backgrounder-bridgeextract	1			0%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-backgrounder-extract-refresh	1			0%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-dataserver	1	98%	0%	100%	100%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-hyper-service	1	74%	24%	0%	99%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-published-connection	1			50%	0%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-query-gateway	1	100%	0%	51%	100%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-vizdata-service	1	98%	100%	100%	100%
Muralidhar Krishnaprasad	Nick Hritsko	tabhf-vizdata-service-haproxy	1	0%	100%	0%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	e360-consent	1	97%	37%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	e360-email-service	1	97%	37%	96%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	e360-sms-send-service	1	98%	43%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	hsdb-runtime	0	95%	50%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-admin-tools	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-arm	1	95%	0%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-cex	1	95%	5%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-echos	1	100%	0%	0%	95%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-ifxr	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-k8sag	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-kernel	1	100%	100%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-logos	1	100%	0%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-msg-t	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-oamzoo	1	95%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-orion	1	95%	100%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-pusa	1	95%	95%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-redis-m	1			0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-redis-s	1			0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-restgw	1	95%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-shark	1	0%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-slc	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-smog	1	95%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-smpp	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-spooler	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-vesag	1	95%	100%	0%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mco-zookeeper	1	95%	100%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-ab-testing	1	98%	76%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-analytics-db-service	1	97%	75%	100%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-analytics-provisioning-api	1	95%	99%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-appframework-packages	1	97%	71%	99%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-as-group-connect	1	99%	75%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-byok-ui	1	99%	49%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-ciam-c2c	0	99%	50%	99%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-ciam-uilogin	0	95%	56%	0%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-config-service	1	97%	51%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-datatier	1	97%	72%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-device-previewer	1	96%	26%	98%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-email-admin	1	0%	100%	98%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-email-app	1	0%	100%	100%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-gdou-sync	1	0%	100%	99%	84%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-group-connect	1	98%	75%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-group-connect-admin	1	99%	51%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-gus-service	1	98%	67%	98%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-hydration-offload-worker	1	96%	75%	100%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-hydration-s3-exporter	1	99%	75%	100%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-hydration-worker	1	98%	50%	100%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-chat-messaging	1	95%	28%	97%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-email-activity	1	0%	100%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-group-connect	1	98%	51%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-inapp-activity	1	96%	28%	98%	97%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-inbox-activity	1	100%	51%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jb-push-activity	1	99%	1%	98%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsgw-authmc	0	99%	80%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsgw-authtse	0	96%	51%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsgw-devicetse	0	96%	26%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsgw-restmc	0	98%	41%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsgw-resttse	0	94%	68%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-jsonmessageblock	1	98%	41%	99%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-mccryptoservice	1	98%	51%	97%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-mobilepushui	1	99%	1%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-msginbound-einfwdr	1	97%	51%	100%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-msginbound-ens-webhooks-ui	1			0%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-msginbound-webhooks	1	96%	97%	98%	0%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-mta-inbound	1	88%	95%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-mta-outbound	1	74%	56%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-sms-jbmc	1			100%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-sms-mc	1	100%	0%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-sms-mcfuel	1	100%	51%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-srms-ui	1	97%	96%	0%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	mj-whatsapp	1	99%	41%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	msg-devsvc	1	0%	100%	98%	97%
