				Audit Name	Audit Name	Audit Name	Audit Name
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-event-service	1	1%	100%	99%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-grpc-api	1	95%	86%	99%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-mail-archiver	1	87%	92%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-mail-processor	1	97%	70%	99%	99%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-mta-inbound	1	98%	64%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	ums-mta-outbound	1	97%	26%	0%	
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	usms-config-api	1	95%	100%	100%	98%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	usms-event-processor	1	95%	100%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	usms-grpc-api	1	100%	0%	100%	100%
Muralidhar Krishnaprasad	Nischitha Thimmappa Gowda Sundaramma	usms-inbound-smpp-mo	1	95%	100%	100%	100%
Muralidhar Krishnaprasad	Oren Winter	skb-engine	1	98%	100%	99%	100%
Muralidhar Krishnaprasad	Pitch Chevalier	dc-graph-execution-service	1	98%	34%	98%	99%
Muralidhar Krishnaprasad	Pitch Chevalier	seas-control-plane	1	98%	99%	0%	
Muralidhar Krishnaprasad	Pitch Chevalier	seas-query-service	1	97%	71%	99%	99%
Muralidhar Krishnaprasad	Pitch Chevalier	seas-solr	1	98%	77%	0%	99%
Muralidhar Krishnaprasad	Pitch Chevalier	seas-zk	1	98%	100%	0%	
Muralidhar Krishnaprasad	Ramesh Ragineni	e360-queue-manager-service	1	98%	59%	99%	99%
Muralidhar Krishnaprasad	Ramesh Ragineni	e360-worker	1	97%	36%	99%	100%
Muralidhar Krishnaprasad	Ramprasadh Kothandaraman	itom-core-integration-service	0	95%	5%	0%	98%
Muralidhar Krishnaprasad	Ramprasadh Kothandaraman	itsm-cmdb-victory-discovery	0	95%	53%	0%	100%
Muralidhar Krishnaprasad	Ramprasadh Kothandaraman	itsm-cmdb-victory-management	0	100%	100%	0%	100%
Muralidhar Krishnaprasad	Ramprasadh Kothandaraman	itsm-cmdb-victory-webapp	0	100%	51%	0%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-ad-audiences-fe	1	100%	100%	0%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-campaign-service	1	100%	100%	0%	0%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-eks	1	98%	86%	14%	71%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-istio	1	76%	75%	50%	0%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-istio-ingress-gateway	1	100%	0%	100%	0%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-journey-builder-ads	1	98%	100%	0%	0%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	adstudio-lead-ingestion	1	99%	89%	0%	78%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-actions-service	1	97%	55%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-activation-service	1	96%	89%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-admin-service	0	96%	60%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-airflow-service	0	81%	61%	0%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-authentication-service	0	96%	99%	100%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-billing-service	0	97%	91%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-byoc	1	98%	14%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-byoc-krc	1	81%	85%	98%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-capture-eks	1	98%	77%	14%	71%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-collaboration	1	98%	96%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-connectors	1	95%	53%	0%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-extractor-crm-service	1	93%	86%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-extractor-dispatcher	1	96%	64%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-extractor-events	1	96%	90%	100%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-ingestion-service	0	96%	81%	100%	96%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-prep	1	89%	65%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-processing-controller	0	86%	86%	26%	86%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-service	1	94%	69%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-sync-service	1	98%	87%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-data-transformation-service	1	68%	69%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-dpc-eks	0	76%	79%	8%	60%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-gdpr-service	1	98%	97%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-geo-provisioning-service	1	98%	93%	100%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-iceberg-explorer	1	98%	71%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-inference-engine	1	94%	56%	50%	97%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-insights-engine	1	96%	94%	99%	97%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-metadata-service	0	95%	87%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-multiorg-service	1	98%	88%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-partner-activation-service	1	98%	87%	61%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-profile-engine	1	96%	71%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-realtime-mgmt-service	1	90%	95%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-realtime-service	1	33%	99%	99%	98%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-scheduler-service	0	98%	66%	99%	99%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	cdp-segmentation-service	1	96%	91%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	credential-service	0	80%	87%	99%	100%
Muralidhar Krishnaprasad	Raveendrnathan Loganathan	ek-harmonization-service	1	98%	89%	99%	99%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-agent-api	0	98%	63%	99%	99%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-flow-action-handler	0	98%	89%	98%	99%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-iva-controller-api	0	98%	82%	99%	100%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-iva-relay-api	0	97%	73%	98%	100%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-speech-service	0	97%	100%	99%	100%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-transcript-handler	1	96%	53%	100%	99%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-voice-api	0	95%	0%	100%	98%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-voice-event-relay	0	97%	87%	99%	100%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-voice-integration	0	98%	86%	100%	100%
Muralidhar Krishnaprasad	Srikanth Subramanian	thb-voice-recording-exporter	1	97%	72%	99%	100%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-backgrounder-scheduler	1	97%	77%	0%	100%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-content-exploration	1	99%	93%	0%	72%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-dataserver	1	97%	0%	0%	100%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-scheduling-service	1	98%	34%	0%	99%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-vizdata-service	1	93%	69%	99%	43%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-vizdata-service-haproxy	1	0%	100%	0%	56%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-vizportal	1	98%	63%	0%	94%
Muralidhar Krishnaprasad	Srini Kandala	tabcld-worker	0	97%	9%	0%	
Muralidhar Krishnaprasad	Srini Kandala	tabhf-backgrounder-scheduler	1	100%	0%	0%	100%
Muralidhar Krishnaprasad	Srini Kandala	tabhf-scheduling-service	1	100%	0%	0%	95%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-app-operator	1	98%	100%	0%	98%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-app-runtime-dev	0	97%	80%	0%	98%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-app-runtime-prd	0	99%	60%	0%	100%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-app-runtime-stg	0	97%	61%	0%	100%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-db-operator	1	98%	50%	0%	100%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-jwa-operator	1	98%	100%	0%	100%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-shared-fs-operator	1	0%	100%	0%	0%
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-web-runtime-dev	0	48%	100%	0%	
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-web-runtime-prd	0	49%	100%	0%	
Muralidhar Krishnaprasad	Stefan Piesche	cc-ecom-web-runtime-stg	0	47%	100%	0%	
Muralidhar Krishnaprasad	Steven Books	spiff-auditorium	1	0%	100%	100%	100%
Muralidhar Krishnaprasad	Steven Books	spiff-ex	1	97%	100%	100%	100%
Muralidhar Krishnaprasad	Steven Books	spiff-mcfeely	1	98%	100%	98%	100%
Muralidhar Krishnaprasad	Steven Books	spiff-nats	1	96%	100%	0%	
Muralidhar Krishnaprasad	Steven Books	spiff-peg	1	100%	100%	0%	
Muralidhar Krishnaprasad	Steven Books	spiff-permiso	1	99%	100%	100%	100%
Muralidhar Krishnaprasad	Steven Books	spiff-pipeline	1	0%	100%	0%	
Muralidhar Krishnaprasad	Steven Books	spiff-rb	1	87%	35%	91%	8%
Muralidhar Krishnaprasad	Steven Books	spiff-react	1	97%	81%	100%	98%
Muralidhar Krishnaprasad	Steven Books	spiff-split-evaluator	1	95%	100%	100%	100%
Muralidhar Krishnaprasad	Sudhir Jhalani	eanalytics	1	92%	93%	8%	72%
Muralidhar Krishnaprasad	Sudhir Jhalani	eanalytics-cassandra	1	98%	100%	0%	
Muralidhar Krishnaprasad	Sudhir Jhalani	eanalytics-lowlatency	1	95%	98%	0%	
Muralidhar Krishnaprasad	Sudhir Jhalani	eanalytics-redis	1	100%	100%	0%	
Muralidhar Krishnaprasad	Tobias Muehlbauer	cdp-hyperdb	1	94%	79%	0%	99%
Muralidhar Krishnaprasad	Tobias Muehlbauer	cdp-query-service	0	61%	57%	64%	99%
Muralidhar Krishnaprasad	Yacov Salomon	zero-object-service	0	64%	98%	67%	98%
Muralidhar Krishnaprasad	Yacov Salomon	zos-event-pump	1	99%	100%	99%	99%
Paul Constantinides	Anubhav Dhoot	argo-workflows	1	97%	49%	50%	49%
Paul Constantinides	Anubhav Dhoot	authzwebhook	1	49%	88%	85%	99%
Paul Constantinides	Anubhav Dhoot	caas	0	100%	100%	0%	100%
Paul Constantinides	Anubhav Dhoot	caasla	0	98%	95%	0%	99%
Paul Constantinides	Anubhav Dhoot	caaspc	0	44%	100%	0%	33%
Paul Constantinides	Anubhav Dhoot	caasvb	0	45%	100%	0%	33%
Paul Constantinides	Anubhav Dhoot	hypercomputeapi	1	0%	100%	100%	100%
Paul Constantinides	Anubhav Dhoot	identity-controller	1	0%	100%	0%	0%
Paul Constantinides	Anubhav Dhoot	identity-controller-refresher	1	0%	100%	0%	0%
Paul Constantinides	Anubhav Dhoot	ingressassistant	1	0%	100%	0%	0%
Paul Constantinides	Anubhav Dhoot	ingressgateway	0	98%	1%	96%	0%
Paul Constantinides	Anubhav Dhoot	istio-copilot	1	98%	89%	99%	99%
Paul Constantinides	Anubhav Dhoot	istio-metrics-service	1	97%	66%	99%	100%
Paul Constantinides	Anubhav Dhoot	istiod	1	97%	58%	63%	0%
Paul Constantinides	Anubhav Dhoot	maps	1	98%	62%	99%	99%
Paul Constantinides	Anubhav Dhoot	mesh-operator	1	98%	90%	0%	99%
Paul Constantinides	Anubhav Dhoot	policy-distribution	1	98%	85%	99%	50%
Paul Constantinides	Anubhav Dhoot	qpid	1	97%	64%	0%	
Paul Constantinides	Anubhav Dhoot	rediscluster-manager	1	99%	95%	0%	99%
Paul Constantinides	Anubhav Dhoot	sam	1	75%	90%	13%	69%
Paul Constantinides	Anubhav Dhoot	strauz	1	97%	79%	94%	68%
Paul Constantinides	Anubhav Dhoot	vegacache	0	97%	97%	0%	
Paul Constantinides	Anubhav Dhoot	workload-identity	1	98%	71%	99%	66%
Paul Constantinides	Herman Kwong	certificateservices	1	97%	76%	48%	50%
Paul Constantinides	Herman Kwong	eaas	1	97%	91%	0%	
Paul Constantinides	Herman Kwong	edge	0	95%	68%	37%	74%
Paul Constantinides	Herman Kwong	hyperguard-driver	1	95%	5%	100%	100%
Paul Constantinides	Herman Kwong	inbound-mta	1	97%	84%	0%	
Paul Constantinides	Herman Kwong	jit	1	98%	58%	34%	100%
Paul Constantinides	Herman Kwong	kaaskeymaker	1	98%	49%	0%	100%
Paul Constantinides	Herman Kwong	kaaskeywatcher	1	44%	90%	19%	25%
Paul Constantinides	Herman Kwong	kaasmasterkdc	1	98%	38%	0%	99%
Paul Constantinides	Herman Kwong	kaasslavekdc	1	98%	66%	0%	99%
Paul Constantinides	Herman Kwong	kaaswebhook	1	98%	62%	77%	96%
Paul Constantinides	Herman Kwong	kwaf-driver	1	98%	96%	0%	99%
Paul Constantinides	Herman Kwong	l7-unified-controller	1	95%	5%	0%	100%
Paul Constantinides	Herman Kwong	l7waf-reporter	1	97%	98%	99%	99%
Paul Constantinides	Herman Kwong	madkub-injection-webhook	1	97%	82%	72%	99%
Paul Constantinides	Herman Kwong	matlockauthsync	1	0%	100%	100%	0%
Paul Constantinides	Herman Kwong	matlockplex	1	94%	100%	98%	99%
Paul Constantinides	Herman Kwong	perimetercdn	1	99%	100%	0%	100%
Paul Constantinides	Herman Kwong	pkicontroller	1	93%	18%	99%	100%
Paul Constantinides	Herman Kwong	pradsm	1	98%	100%	0%	67%
Paul Constantinides	Herman Kwong	praui	1	64%	91%	0%	56%
Paul Constantinides	Herman Kwong	privateconnect-outbound-dp	1	97%	92%	0%	57%
Paul Constantinides	Herman Kwong	quantumk	1	96%	91%	93%	96%
Paul Constantinides	Herman Kwong	quantumkgia2h	1	80%	95%	13%	74%
Paul Constantinides	Herman Kwong	quantumks2s	1	98%	95%	99%	99%
Paul Constantinides	Herman Kwong	raphty	1	83%	88%	84%	99%
Paul Constantinides	Herman Kwong	secds389	1	95%	98%	0%	
Paul Constantinides	Herman Kwong	seciamsvc	1	98%	65%	98%	99%
Paul Constantinides	Herman Kwong	smsapi	0	49%	99%	0%	49%
Paul Constantinides	Herman Kwong	smscanary	0	0%	100%	0%	0%
Paul Constantinides	Herman Kwong	smszk	0	97%	99%	0%	
Paul Constantinides	Herman Kwong	soterfalcon	1	98%	67%	0%	78%
Paul Constantinides	Herman Kwong	ura	1	96%	70%	98%	100%
Paul Constantinides	Herman Kwong	vault	1	84%	94%	27%	3%
Paul Constantinides	Herman Kwong	vault-accelerator	1	97%	86%	62%	100%
Paul Constantinides	Herman Kwong	vault-canary	1	98%	98%	0%	0%
Paul Constantinides	Herman Kwong	vault-policy-manager	1	0%	100%	0%	0%
Paul Constantinides	Herman Kwong	waas-controller	1	0%	100%	0%	0%
Paul Constantinides	Herman Kwong	waas-logstash	1	97%	85%	0%	99%
Paul Constantinides	Herman Kwong	waas-validation-controller	1	96%	96%	0%	0%
Paul Constantinides	Sriram Dinavahi	cantor	1	98%	66%	0%	
Paul Constantinides	Sriram Dinavahi	coreapp	0	92%	73%	99%	100%
Paul Constantinides	Sriram Dinavahi	fawkes-api	1	98%	58%	100%	100%
Paul Constantinides	Sriram Dinavahi	fawkes-mongo	1	97%	34%	0%	
Paul Constantinides	Sriram Dinavahi	fawkes-mq	1	97%	100%	0%	
Paul Constantinides	Sriram Dinavahi	fawkes-platform	1	49%	85%	61%	58%
Paul Constantinides	Sriram Dinavahi	fawkes-ui	1	0%	100%	0%	100%
Paul Constantinides	Sriram Dinavahi	maiev-receiver	1	99%	80%	99%	100%
Paul Constantinides	Sriram Dinavahi	sequencer	0	0%	100%	0%	98%
Paul Constantinides	Sriram Dinavahi	sherlock-apexguru	1	100%	0%	0%	
Paul Constantinides	Sriram Dinavahi	sherlock-api	1	98%	99%	100%	100%
Paul Constantinides	Sriram Dinavahi	sherlock-mycroft	1	0%	100%	0%	
Paul Constantinides	Sriram Dinavahi	sherlock-platform	1	93%	49%	0%	
Paul Constantinides	Sriram Dinavahi	sherlock-storage	1	95%	100%	0%	
Paul Constantinides	Sriram Dinavahi	wardenui	1	97%	98%	98%	100%
Paul Constantinides	Subho Chatterjee	chronicle-alert-router	1	98%	93%	99%	0%
Paul Constantinides	Subho Chatterjee	chronicle-alertmanager	1	98%	81%	0%	
Paul Constantinides	Subho Chatterjee	chronicle-cloudwatch-exporter	1	97%	85%	99%	0%
Paul Constantinides	Subho Chatterjee	chronicle-loki	1	97%	88%	0%	
Paul Constantinides	Subho Chatterjee	chronicle-oracle-exporter	1	97%	0%	99%	100%
Paul Constantinides	Subho Chatterjee	chronicle-orchestrator	1	0%	100%	0%	0%
Paul Constantinides	Subho Chatterjee	chronicle-server	1	99%	95%	16%	
Paul Constantinides	Subho Chatterjee	ciaccdisc	1	99%	81%	100%	100%
Paul Constantinides	Subho Chatterjee	jarvisapiserver	1	99%	92%	99%	99%
Paul Constantinides	Subho Chatterjee	jarviscoordinator	1	0%	100%	99%	95%
Paul Constantinides	Subho Chatterjee	jarvisstatusreporter	1	0%	100%	99%	95%
Paul Constantinides	Subho Chatterjee	jarvisstoragemanager	1	0%	100%	99%	98%
Paul Constantinides	Subho Chatterjee	sdb	0	97%	44%	0%	
Paul Constantinides	Subho Chatterjee	sdb-dbaas-broker	0	97%	88%	99%	99%
Paul Constantinides	Subho Chatterjee	sdb-file-notification	1	95%	70%	95%	0%
Paul Constantinides	Subho Chatterjee	sdb-healthreports	1	96%	67%	0%	34%
Paul Constantinides	Subho Chatterjee	sdb-management-plane	1	100%	100%	100%	100%
Paul Constantinides	Subho Chatterjee	sdb-tenant-router	0	98%	34%	100%	99%
Paul Constantinides	Subho Chatterjee	sdb-trace-analytics	1	59%	80%	0%	0%
Paul Constantinides	Subho Chatterjee	sdbarchivalworker	1	97%	99%	0%	
Paul Constantinides	Subho Chatterjee	sdbcloudstore	0	26%	100%	0%	0%
Paul Constantinides	Subho Chatterjee	sdbselfhealing	1	98%	100%	0%	
Paul Constantinides	Subho Chatterjee	sdbstore	0	17%	100%	0%	98%
Paul Constantinides	Subho Chatterjee	sdbzk	0	17%	100%	0%	0%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-accounts	0	0%	100%	100%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-extraction	1	0%	100%	100%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-gateway	0	0%	100%	100%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-model	0	0%	100%	100%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-web	0	0%	100%	95%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-worker	0	12%	100%	100%	0%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-ygg-api	0	0%	100%	95%	100%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-ygg-notifications	0	0%	100%	100%	95%
Ramesh Ragineni	Amit Sharma (Mulesoft)	diffeo-ygg-worker	0	0%	100%	95%	0%
Ramesh Ragineni	Dinesh Rajurs	clm-docgen-service	1	97%	94%	99%	98%
Ramesh Ragineni	Dinesh Rajurs	clm-pdfgen-service	1	98%	98%	99%	98%
Ramesh Ragineni	Dinesh Rajurs	nc-constraints-engine	1	98%	100%	99%	100%
Ramesh Ragineni	Kirk Law	industries-rcg-int	0	96%	50%	85%	100%
Ramesh Ragineni	Kirk Law	industries-rcg-retail	0	98%	99%	99%	99%
Ramesh Ragineni	Kirk Law	industries-rcg-supporting	0	32%	89%	28%	99%
Ramesh Ragineni	Kirk Law	industries-rcg-tenant-mgmt	1	65%	88%	51%	99%
Ramesh Ragineni	Kirk Law	industries-rcg-tpm	0	97%	81%	86%	100%
Ramesh Ragineni	Ramesh Ragineni	solution-cloud-jobmage	1	100%	0%	100%	100%
