,fi,fd,k8s_cluster,label_p_servicename
,aag-stage1,foundation,certserv,clustermanagement
,aag-stage1,foundation,certserv,collection
,aag-stage1,foundation,certserv,collectioninjector
,aag-stage1,foundation,certserv,madkub-injection-webhook
,aag-stage1,foundation,certserv,madkub-watchdog
,aag-stage1,foundation,certserv,metadata-concealer
,aag-stage1,foundation,certserv,stampy-webhook
,aag-stage1,foundation,fit1,clustermanagement
,aag-stage1,foundation,fit1,collection
,aag-stage1,foundation,fit1,collectioninjector
,aag-stage1,foundation,fit1,fit-controller-service
,aag-stage1,foundation,fit1,integration-test-service
,aag-stage1,foundation,fit1,madkub-injection-webhook
,aag-stage1,foundation,fit1,madkub-watchdog
,aag-stage1,foundation,fit1,metadata-concealer
,aag-stage1,foundation,fit1,stampy-webhook
,aag-stage1,foundation,iac,clustermanagement
,aag-stage1,foundation,iac,collection
,aag-stage1,foundation,iac,collectioninjector
,aag-stage1,foundation,iac,madkub-injection-webhook
,aag-stage1,foundation,iac,madkub-watchdog
,aag-stage1,foundation,iac,metadata-concealer
,aag-stage1,foundation,iac,registry
,aag-stage1,foundation,iac,stampy-webhook
,aag-stage1,foundation,iac,terraform
,aag-stage1,foundation,jit1,collection
,aag-stage1,foundation,jit1,collectioninjector
,aag-stage1,foundation,jit1,jit
,aag-stage1,foundation,jit1,madkub-watchdog
,aag-stage1,foundation,jit1,metadata-concealer
,aag-stage1,foundation,jit1,stampy-webhook
,aag-stage1,foundation,k8s,ajnaendpoint
,aag-stage1,foundation,k8s,ajnakafka
,aag-stage1,foundation,k8s,ajnakmf
,aag-stage1,foundation,k8s,ajnaloadmgr
,aag-stage1,foundation,k8s,ajnamirus
,aag-stage1,foundation,k8s,clustermanagement
,aag-stage1,foundation,k8s,collection
,aag-stage1,foundation,k8s,collectioninjector
,aag-stage1,foundation,k8s,madkub-injection-webhook
,aag-stage1,foundation,k8s,madkub-watchdog
,aag-stage1,foundation,k8s,metadata-concealer
,aag-stage1,foundation,k8s,stampy-webhook
,aag-stage1,foundation,magister-prod,clustermanagement
,aag-stage1,foundation,magister-prod,collection
,aag-stage1,foundation,magister-prod,collectioninjector
,aag-stage1,foundation,magister-prod,madkub-injection-webhook
,aag-stage1,foundation,magister-prod,madkub-watchdog
,aag-stage1,foundation,magister-prod,magister
,aag-stage1,foundation,magister-prod,metadata-concealer
,aag-stage1,foundation,magister-prod,stampy-webhook
,aag-stage1,foundation,magister-zc,clustermanagement
,aag-stage1,foundation,magister-zc,collection
,aag-stage1,foundation,magister-zc,collectioninjector
,aag-stage1,foundation,magister-zc,madkub-injection-webhook
,aag-stage1,foundation,magister-zc,madkub-watchdog
,aag-stage1,foundation,magister-zc,magister
,aag-stage1,foundation,magister-zc,metadata-concealer
,aag-stage1,foundation,magister-zc,stampy-webhook
,aag-stage1,foundation,pkip,clustermanagement
,aag-stage1,foundation,pkip,collection
,aag-stage1,foundation,pkip,collectioninjector
,aag-stage1,foundation,pkip,madkub-injection-webhook
,aag-stage1,foundation,pkip,madkub-watchdog
,aag-stage1,foundation,pkip,metadata-concealer
,aag-stage1,foundation,pkip,pkicontroller
,aag-stage1,foundation,pkip,pkiinfra
,aag-stage1,foundation,pkip,raphty
,aag-stage1,foundation,pkip,stampy-webhook
,aag-stage1,foundation,quantumk-a,clustermanagement
,aag-stage1,foundation,quantumk-a,collection
,aag-stage1,foundation,quantumk-a,collectioninjector
,aag-stage1,foundation,quantumk-a,madkub-injection-webhook
,aag-stage1,foundation,quantumk-a,madkub-watchdog
,aag-stage1,foundation,quantumk-a,metadata-concealer
,aag-stage1,foundation,quantumk-a,quantumk
,aag-stage1,foundation,quantumk-a,stampy-webhook
,aag-stage1,foundation,quantumk-b,clustermanagement
,aag-stage1,foundation,quantumk-b,collection
,aag-stage1,foundation,quantumk-b,collectioninjector
,aag-stage1,foundation,quantumk-b,madkub-injection-webhook
,aag-stage1,foundation,quantumk-b,madkub-watchdog
,aag-stage1,foundation,quantumk-b,metadata-concealer
,aag-stage1,foundation,quantumk-b,quantumk
,aag-stage1,foundation,quantumk-b,stampy-webhook
,aag-stage1,foundation,sam-control1,authzwebhook
,aag-stage1,foundation,sam-control1,collection
,aag-stage1,foundation,sam-control1,kubesyntheticscaler
,aag-stage1,foundation,sam-control1,madkub-injection-webhook
,aag-stage1,foundation,sam-control1,madkub-watchdog
,aag-stage1,foundation,sam-control1,metadata-concealer
,aag-stage1,foundation,sam-control1,sam
,aag-stage1,foundation,sam-control1,spo
,aag-stage1,foundation,sam-control1,stampy-webhook
,aag-stage1,foundation,soterfalcon1,clustermanagement
,aag-stage1,foundation,soterfalcon1,collection
,aag-stage1,foundation,soterfalcon1,collectioninjector
,aag-stage1,foundation,soterfalcon1,madkub-injection-webhook
,aag-stage1,foundation,soterfalcon1,madkub-watchdog
,aag-stage1,foundation,soterfalcon1,metadata-concealer
,aag-stage1,foundation,soterfalcon1,soterfalcon
,aag-stage1,foundation,soterfalcon1,stampy-webhook
,aag-stage1,foundation,strauz-cluster,clustermanagement
,aag-stage1,foundation,strauz-cluster,collection
,aag-stage1,foundation,strauz-cluster,collectioninjector
,aag-stage1,foundation,strauz-cluster,madkub-injection-webhook
,aag-stage1,foundation,strauz-cluster,madkub-watchdog
,aag-stage1,foundation,strauz-cluster,metadata-concealer
,aag-stage1,foundation,strauz-cluster,stampy-webhook
,aag-stage1,foundation,strauz-cluster,strauz
,aag-stage1,foundation,tentacle1,clustermanagement
,aag-stage1,foundation,tentacle1,collection
,aag-stage1,foundation,tentacle1,collectioninjector
,aag-stage1,foundation,tentacle1,madkub-injection-webhook
,aag-stage1,foundation,tentacle1,madkub-watchdog
,aag-stage1,foundation,tentacle1,metadata-concealer
,aag-stage1,foundation,tentacle1,stampy-webhook
,aag-stage1,foundation,tentacle1,tentacle
,aag-stage1,monitoring,collection1,cloudwatchexporter
,aag-stage1,monitoring,collection1,clustermanagement
,aag-stage1,monitoring,collection1,collection
,aag-stage1,monitoring,collection1,collectioninjector
,aag-stage1,monitoring,collection1,collectioninjectortest
,aag-stage1,monitoring,collection1,madkub-injection-webhook
,aag-stage1,monitoring,collection1,madkub-watchdog
,aag-stage1,monitoring,collection1,metadata-concealer
,aag-stage1,monitoring,collection1,stampy-webhook
,aag-stage1,monitoring,fit1,clustermanagement
,aag-stage1,monitoring,fit1,collection
,aag-stage1,monitoring,fit1,collectioninjector
,aag-stage1,monitoring,fit1,fit-controller-service
,aag-stage1,monitoring,fit1,fit-test-twister
,aag-stage1,monitoring,fit1,integration-test-service
,aag-stage1,monitoring,fit1,madkub-injection-webhook
,aag-stage1,monitoring,fit1,madkub-watchdog
,aag-stage1,monitoring,fit1,metadata-concealer
,aag-stage1,monitoring,fit1,stampy-webhook
,aag-stage1,monitoring,funnel1,clustermanagement
,aag-stage1,monitoring,funnel1,collection
,aag-stage1,monitoring,funnel1,collectioninjector
,aag-stage1,monitoring,funnel1,funnel
,aag-stage1,monitoring,funnel1,funnellogs
,aag-stage1,monitoring,funnel1,madkub-injection-webhook
,aag-stage1,monitoring,funnel1,madkub-watchdog
,aag-stage1,monitoring,funnel1,metadata-concealer
,aag-stage1,monitoring,funnel1,stampy-webhook
,aag-stage1,monitoring,k8s,ajnakafka
,aag-stage1,monitoring,k8s,ajnakmf
,aag-stage1,monitoring,k8s,ajnaloadmgr
,aag-stage1,monitoring,k8s,ajnamirus
,aag-stage1,monitoring,k8s,clustermanagement
,aag-stage1,monitoring,k8s,collection
,aag-stage1,monitoring,k8s,collectioninjector
,aag-stage1,monitoring,k8s,madkub-injection-webhook
,aag-stage1,monitoring,k8s,madkub-watchdog
,aag-stage1,monitoring,k8s,metadata-concealer
,aag-stage1,monitoring,k8s,stampy-webhook
,aag-stage1,monitoring,sam-log-mon1,authzwebhook
,aag-stage1,monitoring,sam-log-mon1,clustermanagement
,aag-stage1,monitoring,sam-log-mon1,collection
,aag-stage1,monitoring,sam-log-mon1,collectioninjector
,aag-stage1,monitoring,sam-log-mon1,collectioninjectortest
,aag-stage1,monitoring,sam-log-mon1,hbase
,aag-stage1,monitoring,sam-log-mon1,istio-operator
,aag-stage1,monitoring,sam-log-mon1,istio-shipping
,aag-stage1,monitoring,sam-log-mon1,kubesyntheticscaler
,aag-stage1,monitoring,sam-log-mon1,madkub-injection-webhook
,aag-stage1,monitoring,sam-log-mon1,madkub-watchdog
,aag-stage1,monitoring,sam-log-mon1,metadata-concealer
,aag-stage1,monitoring,sam-log-mon1,sam
,aag-stage1,monitoring,sam-log-mon1,spo
,aag-stage1,monitoring,sam-log-mon1,stampy-webhook
,aag-stage1,monitoring,sam-processing1,argo-rollout
,aag-stage1,monitoring,sam-processing1,authzwebhook
,aag-stage1,monitoring,sam-processing1,clustermanagement
,aag-stage1,monitoring,sam-processing1,collection
,aag-stage1,monitoring,sam-processing1,collectioninjector
,aag-stage1,monitoring,sam-processing1,collectioninjectortest
,aag-stage1,monitoring,sam-processing1,fit-controller-service
,aag-stage1,monitoring,sam-processing1,fit-test-twister
,aag-stage1,monitoring,sam-processing1,ingressassistant
,aag-stage1,monitoring,sam-processing1,ingressgateway
,aag-stage1,monitoring,sam-processing1,integration-test-service
,aag-stage1,monitoring,sam-processing1,istio-copilot
,aag-stage1,monitoring,sam-processing1,istio-metrics-service
,aag-stage1,monitoring,sam-processing1,istio-operator
,aag-stage1,monitoring,sam-processing1,istio-ordering
,aag-stage1,monitoring,sam-processing1,istio-shipping
,aag-stage1,monitoring,sam-processing1,istiod
,aag-stage1,monitoring,sam-processing1,kubesyntheticscaler
,aag-stage1,monitoring,sam-processing1,madkub-injection-webhook
,aag-stage1,monitoring,sam-processing1,madkub-watchdog
,aag-stage1,monitoring,sam-processing1,mesh-operator
,aag-stage1,monitoring,sam-processing1,metadata-concealer
,aag-stage1,monitoring,sam-processing1,sam
,aag-stage1,monitoring,sam-processing1,stampy-webhook
,aag-stage1,monitoring,splunkmadeira1,clustermanagement
,aag-stage1,monitoring,splunkmadeira1,collection
,aag-stage1,monitoring,splunkmadeira1,collectioninjector
,aag-stage1,monitoring,splunkmadeira1,madkub-injection-webhook
,aag-stage1,monitoring,splunkmadeira1,madkub-watchdog
,aag-stage1,monitoring,splunkmadeira1,metadata-concealer
,aag-stage1,monitoring,splunkmadeira1,splunkmadeira
,aag-stage1,monitoring,splunkmadeira1,stampy-webhook
,aag-stage1,pcs,fit1,clustermanagement
,aag-stage1,pcs,fit1,collection
,aag-stage1,pcs,fit1,collectioninjector
,aag-stage1,pcs,fit1,fit-controller-service
,aag-stage1,pcs,fit1,fit-test-twister
,aag-stage1,pcs,fit1,integration-test-service
,aag-stage1,pcs,fit1,madkub-injection-webhook
,aag-stage1,pcs,fit1,madkub-watchdog
,aag-stage1,pcs,fit1,metadata-concealer
,aag-stage1,pcs,fit1,stampy-webhook
,aag-stage1,pcs,k8s,ajnakafka
,aag-stage1,pcs,k8s,ajnakmf
,aag-stage1,pcs,k8s,ajnaloadmgr
,aag-stage1,pcs,k8s,clustermanagement
,aag-stage1,pcs,k8s,collection
,aag-stage1,pcs,k8s,collectioninjector
,aag-stage1,pcs,k8s,madkub-injection-webhook
,aag-stage1,pcs,k8s,madkub-watchdog
,aag-stage1,pcs,k8s,metadata-concealer
,aag-stage1,pcs,k8s,stampy-webhook
,aag-stage1,pcs,pcs-services1,clustermanagement
,aag-stage1,pcs,pcs-services1,collection
,aag-stage1,pcs,pcs-services1,collectioninjector
,aag-stage1,pcs,pcs-services1,madkub-injection-webhook
,aag-stage1,pcs,pcs-services1,madkub-watchdog
,aag-stage1,pcs,pcs-services1,metadata-concealer
,aag-stage1,pcs,pcs-services1,pcs
,aag-stage1,pcs,pcs-services1,pcs-arc
,aag-stage1,pcs,pcs-services1,pcs-gumberoo
,aag-stage1,pcs,pcs-services1,pcs-hogs
,aag-stage1,pcs,pcs-services1,pcs-majordomo
,aag-stage1,pcs,pcs-services1,pcs-majordomo-operator
,aag-stage1,pcs,pcs-services1,pcs-misr
,aag-stage1,pcs,pcs-services1,pcs-tool
,aag-stage1,pcs,pcs-services1,stampy-webhook
,aag-stage1,secrets,fit1,clustermanagement
,aag-stage1,secrets,fit1,collection
,aag-stage1,secrets,fit1,collectioninjector
,aag-stage1,secrets,fit1,fit-controller-service
,aag-stage1,secrets,fit1,fit-test-twister
,aag-stage1,secrets,fit1,integration-test-service
,aag-stage1,secrets,fit1,madkub-injection-webhook
,aag-stage1,secrets,fit1,madkub-watchdog
,aag-stage1,secrets,fit1,metadata-concealer
,aag-stage1,secrets,fit1,stampy-webhook
,aag-stage1,secrets,vault-eks,clustermanagement
,aag-stage1,secrets,vault-eks,collection
,aag-stage1,secrets,vault-eks,collectioninjector
,aag-stage1,secrets,vault-eks,madkub-injection-webhook
,aag-stage1,secrets,vault-eks,madkub-watchdog
,aag-stage1,secrets,vault-eks,metadata-concealer
,aag-stage1,secrets,vault-eks,stampy-webhook
,aag-stage1,secrets,vault-eks,vault
,aag-stage1,secrets,vault-eks-zc,clustermanagement
,aag-stage1,secrets,vault-eks-zc,collection
,aag-stage1,secrets,vault-eks-zc,collectioninjector
,aag-stage1,secrets,vault-eks-zc,madkub-injection-webhook
,aag-stage1,secrets,vault-eks-zc,madkub-watchdog
,aag-stage1,secrets,vault-eks-zc,metadata-concealer
,aag-stage1,secrets,vault-eks-zc,stampy-webhook
,aag-stage1,secrets,vault-eks-zc,vault
,aag-stage1,tvm,fit1,clustermanagement
,aag-stage1,tvm,fit1,collection
,aag-stage1,tvm,fit1,collectioninjector
,aag-stage1,tvm,fit1,fit-controller-service
,aag-stage1,tvm,fit1,fit-test-twister
,aag-stage1,tvm,fit1,integration-test-service
,aag-stage1,tvm,fit1,madkub-injection-webhook
,aag-stage1,tvm,fit1,madkub-watchdog
,aag-stage1,tvm,fit1,metadata-concealer
,aag-stage1,tvm,fit1,stampy-webhook
,aag-stage1,tvm,sai-services1,clustermanagement
,aag-stage1,tvm,sai-services1,collection
,aag-stage1,tvm,sai-services1,collectioninjector
,aag-stage1,tvm,sai-services1,madkub-injection-webhook
,aag-stage1,tvm,sai-services1,madkub-watchdog
,aag-stage1,tvm,sai-services1,metadata-concealer
,aag-stage1,tvm,sai-services1,sai-gateway
,aag-stage1,tvm,sai-services1,stampy-webhook
,aag-stage1,unknown,fit1,clustermanagement
,aag-stage1,unknown,fit1,collection
,aag-stage1,unknown,fit1,collectioninjector
,aag-stage1,unknown,fit1,fit-controller-service
,aag-stage1,unknown,fit1,fit-test-twister
,aag-stage1,unknown,fit1,integration-test-service
,aag-stage1,unknown,fit1,kaiju
,aag-stage1,unknown,fit1,madkub-injection-webhook
,aag-stage1,unknown,fit1,madkub-watchdog
,aag-stage1,unknown,fit1,metadata-concealer
,aag-stage1,unknown,fit1,stampy-webhook
,aag-stage1,unknown,resultng1,clustermanagement
,aag-stage1,unknown,resultng1,collection
,aag-stage1,unknown,resultng1,collectioninjector
,aag-stage1,unknown,resultng1,madkub-injection-webhook
,aag-stage1,unknown,resultng1,madkub-watchdog
,aag-stage1,unknown,resultng1,metadata-concealer
,aag-stage1,unknown,resultng1,resultng
,aag-stage1,unknown,resultng1,stampy-webhook
