fi,fd,k8s_cluster,label_p_servicename,customerType,migrationStage
aag-stage1,airlock,airlockhi-eks-1,airlock-high-eks,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,clustermanagement,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,collection,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,collectioninjector,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,madkub-injection-webhook,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,madkub-watchdog,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,metadata-concealer,BlackJack,4
aag-stage1,airlock,airlockhi-eks-1,stampy-webhook,BlackJack,4
aag-stage1,airlock,fit1,clustermanagement,BlackJack,1
aag-stage1,airlock,fit1,collection,BlackJack,1
aag-stage1,airlock,fit1,collectioninjector,BlackJack,1
aag-stage1,airlock,fit1,fit-controller-service,BlackJack,1
aag-stage1,airlock,fit1,fit-test-twister,BlackJack,1
aag-stage1,airlock,fit1,integration-test-service,BlackJack,1
aag-stage1,airlock,fit1,madkub-injection-webhook,BlackJack,1
aag-stage1,airlock,fit1,madkub-watchdog,BlackJack,1
aag-stage1,airlock,fit1,metadata-concealer,BlackJack,1
aag-stage1,airlock,fit1,stampy-webhook,BlackJack,1
aag-stage1,core1,k8s,ajnakafka,BlackJack,1
aag-stage1,core1,k8s,ajnakmf,BlackJack,1
aag-stage1,core1,k8s,ajnaloadmgr,BlackJack,1
aag-stage1,core1,k8s,ajnatopicapi,BlackJack,1
aag-stage1,core1,k8s,clustermanagement,BlackJack,1
aag-stage1,core1,k8s,collection,BlackJack,1
aag-stage1,core1,k8s,collectioninjector,BlackJack,1
aag-stage1,core1,k8s,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,k8s,madkub-watchdog,BlackJack,1
aag-stage1,core1,k8s,metadata-concealer,BlackJack,1
aag-stage1,core1,k8s,stampy-webhook,BlackJack,1
aag-stage1,core1,sam-processing1,argo-rollout,BlackJack,1
aag-stage1,core1,sam-processing1,authzwebhook,BlackJack,1
aag-stage1,core1,sam-processing1,caas,BlackJack,1
aag-stage1,core1,sam-processing1,caaspc,BlackJack,1
aag-stage1,core1,sam-processing1,caasvb,BlackJack,1
aag-stage1,core1,sam-processing1,cbatch,BlackJack,1
aag-stage1,core1,sam-processing1,clustermanagement,BlackJack,1
aag-stage1,core1,sam-processing1,collection,BlackJack,1
aag-stage1,core1,sam-processing1,collectioninjector,BlackJack,1
aag-stage1,core1,sam-processing1,collectioninjectortest,BlackJack,1
aag-stage1,core1,sam-processing1,coreapp,BlackJack,1
aag-stage1,core1,sam-processing1,eaas,BlackJack,1
aag-stage1,core1,sam-processing1,eanalytics-batch,BlackJack,1
aag-stage1,core1,sam-processing1,eanalytics-cassandra,BlackJack,1
aag-stage1,core1,sam-processing1,eanalytics-ed,BlackJack,1
aag-stage1,core1,sam-processing1,eanalytics-lowlatency,BlackJack,1
aag-stage1,core1,sam-processing1,eanalytics-redis,BlackJack,1
aag-stage1,core1,sam-processing1,fit-controller-service,BlackJack,1
aag-stage1,core1,sam-processing1,fit-test-twister,BlackJack,1
aag-stage1,core1,sam-processing1,inbound-mta,BlackJack,1
aag-stage1,core1,sam-processing1,ingressassistant,BlackJack,1
aag-stage1,core1,sam-processing1,ingressgateway,BlackJack,1
aag-stage1,core1,sam-processing1,integration-test-service,BlackJack,1
aag-stage1,core1,sam-processing1,istio-copilot,BlackJack,1
aag-stage1,core1,sam-processing1,istio-metrics-service,BlackJack,1
aag-stage1,core1,sam-processing1,istio-operator,BlackJack,1
aag-stage1,core1,sam-processing1,istio-ordering,BlackJack,1
aag-stage1,core1,sam-processing1,istio-route-update-service,BlackJack,1
aag-stage1,core1,sam-processing1,istio-shipping,BlackJack,1
aag-stage1,core1,sam-processing1,istiod,BlackJack,1
aag-stage1,core1,sam-processing1,kubesyntheticscaler,BlackJack,1
aag-stage1,core1,sam-processing1,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sam-processing1,madkub-watchdog,BlackJack,1
aag-stage1,core1,sam-processing1,mediaservicefd,BlackJack,1
aag-stage1,core1,sam-processing1,mesh-operator,BlackJack,1
aag-stage1,core1,sam-processing1,metadata-concealer,BlackJack,1
aag-stage1,core1,sam-processing1,pbsmatch,BlackJack,1
aag-stage1,core1,sam-processing1,qpid,BlackJack,1
aag-stage1,core1,sam-processing1,sam,BlackJack,1
aag-stage1,core1,sam-processing1,sequencer,BlackJack,1
aag-stage1,core1,sam-processing1,solr-service,BlackJack,1
aag-stage1,core1,sam-processing1,spo,BlackJack,1
aag-stage1,core1,sam-processing1,stampy-webhook,BlackJack,1
aag-stage1,core1,sam-restricted1,authzwebhook,BlackJack,1
aag-stage1,core1,sam-restricted1,clustermanagement,BlackJack,1
aag-stage1,core1,sam-restricted1,collection,BlackJack,1
aag-stage1,core1,sam-restricted1,collectioninjector,BlackJack,1
aag-stage1,core1,sam-restricted1,collectioninjectortest,BlackJack,1
aag-stage1,core1,sam-restricted1,gridforce,BlackJack,1
aag-stage1,core1,sam-restricted1,hbase,BlackJack,1
aag-stage1,core1,sam-restricted1,istio-operator,BlackJack,1
aag-stage1,core1,sam-restricted1,istio-shipping,BlackJack,1
aag-stage1,core1,sam-restricted1,kubesyntheticscaler,BlackJack,1
aag-stage1,core1,sam-restricted1,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sam-restricted1,madkub-watchdog,BlackJack,1
aag-stage1,core1,sam-restricted1,metadata-concealer,BlackJack,1
aag-stage1,core1,sam-restricted1,sam,BlackJack,1
aag-stage1,core1,sam-restricted1,spo,BlackJack,1
aag-stage1,core1,sam-restricted1,stampy-webhook,BlackJack,1
aag-stage1,core1,sam-restricted2,authzwebhook,BlackJack,1
aag-stage1,core1,sam-restricted2,clustermanagement,BlackJack,1
aag-stage1,core1,sam-restricted2,collection,BlackJack,1
aag-stage1,core1,sam-restricted2,collectioninjector,BlackJack,1
aag-stage1,core1,sam-restricted2,collectioninjectortest,BlackJack,1
aag-stage1,core1,sam-restricted2,hbase,BlackJack,1
aag-stage1,core1,sam-restricted2,istio-operator,BlackJack,1
aag-stage1,core1,sam-restricted2,istio-shipping,BlackJack,1
aag-stage1,core1,sam-restricted2,kubesyntheticscaler,BlackJack,1
aag-stage1,core1,sam-restricted2,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sam-restricted2,madkub-watchdog,BlackJack,1
aag-stage1,core1,sam-restricted2,metadata-concealer,BlackJack,1
aag-stage1,core1,sam-restricted2,sam,BlackJack,1
aag-stage1,core1,sam-restricted2,spo,BlackJack,1
aag-stage1,core1,sam-restricted2,stampy-webhook,BlackJack,1
aag-stage1,core1,sam-restricted4,authzwebhook,BlackJack,1
aag-stage1,core1,sam-restricted4,clustermanagement,BlackJack,1
aag-stage1,core1,sam-restricted4,collection,BlackJack,1
aag-stage1,core1,sam-restricted4,collectioninjector,BlackJack,1
aag-stage1,core1,sam-restricted4,collectioninjectortest,BlackJack,1
aag-stage1,core1,sam-restricted4,kubesyntheticscaler,BlackJack,1
aag-stage1,core1,sam-restricted4,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sam-restricted4,madkub-watchdog,BlackJack,1
aag-stage1,core1,sam-restricted4,metadata-concealer,BlackJack,1
aag-stage1,core1,sam-restricted4,sam,BlackJack,1
aag-stage1,core1,sam-restricted4,stampy-webhook,BlackJack,1
aag-stage1,core1,sam-restricted5,authzwebhook,BlackJack,1
aag-stage1,core1,sam-restricted5,clustermanagement,BlackJack,1
aag-stage1,core1,sam-restricted5,collection,BlackJack,1
aag-stage1,core1,sam-restricted5,collectioninjector,BlackJack,1
aag-stage1,core1,sam-restricted5,collectioninjectortest,BlackJack,1
aag-stage1,core1,sam-restricted5,kubesyntheticscaler,BlackJack,1
aag-stage1,core1,sam-restricted5,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sam-restricted5,madkub-watchdog,BlackJack,1
aag-stage1,core1,sam-restricted5,metadata-concealer,BlackJack,1
aag-stage1,core1,sam-restricted5,sam,BlackJack,1
aag-stage1,core1,sam-restricted5,stampy-webhook,BlackJack,1
aag-stage1,core1,sdb-prod,collection,BlackJack,1
aag-stage1,core1,sdb-prod,collectioninjector,BlackJack,1
aag-stage1,core1,sdb-prod,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sdb-prod,madkub-watchdog,BlackJack,1
aag-stage1,core1,sdb-prod,metadata-concealer,BlackJack,1
aag-stage1,core1,sdb-prod,sdb,BlackJack,1
aag-stage1,core1,sdb-prod,sdbarchivalworker,BlackJack,1
aag-stage1,core1,sdb-prod,sdbstore,BlackJack,1
aag-stage1,core1,sdb-prod,sdbzk,BlackJack,1
aag-stage1,core1,sdb-prod,stampy-webhook,BlackJack,1
aag-stage1,core1,sdb-restore,collection,BlackJack,1
aag-stage1,core1,sdb-restore,collectioninjector,BlackJack,1
aag-stage1,core1,sdb-restore,madkub-injection-webhook,BlackJack,1
aag-stage1,core1,sdb-restore,madkub-watchdog,BlackJack,1
aag-stage1,core1,sdb-restore,metadata-concealer,BlackJack,1
aag-stage1,core1,sdb-restore,sdbarchivalworker,BlackJack,1
aag-stage1,core1,sdb-restore,sdbstore,BlackJack,1
aag-stage1,core1,sdb-restore,sdbzk,BlackJack,1
aag-stage1,core1,sdb-restore,stampy-webhook,BlackJack,1
aag-stage1,crypto,fit1,clustermanagement,BlackJack,1
aag-stage1,crypto,fit1,collection,BlackJack,1
aag-stage1,crypto,fit1,collectioninjector,BlackJack,1
aag-stage1,crypto,fit1,fit-controller-service,BlackJack,1
aag-stage1,crypto,fit1,fit-test-twister,BlackJack,1
aag-stage1,crypto,fit1,integration-test-service,BlackJack,1
aag-stage1,crypto,fit1,madkub-injection-webhook,BlackJack,1
aag-stage1,crypto,fit1,madkub-watchdog,BlackJack,1
aag-stage1,crypto,fit1,metadata-concealer,BlackJack,1
aag-stage1,crypto,fit1,stampy-webhook,BlackJack,1
aag-stage1,crypto,kms-services,clustermanagement,BlackJack,1
aag-stage1,crypto,kms-services,collection,BlackJack,1
aag-stage1,crypto,kms-services,collectioninjector,BlackJack,1
aag-stage1,crypto,kms-services,kmsinfra,BlackJack,1
aag-stage1,crypto,kms-services,madkub-injection-webhook,BlackJack,1
aag-stage1,crypto,kms-services,madkub-watchdog,BlackJack,1
aag-stage1,crypto,kms-services,metadata-concealer,BlackJack,1
aag-stage1,crypto,kms-services,smsapi,BlackJack,1
aag-stage1,crypto,kms-services,smscanary,BlackJack,1
aag-stage1,crypto,kms-services,smszk,BlackJack,1
aag-stage1,crypto,kms-services,stampy-webhook,BlackJack,1
aag-stage1,diffeo,fit1,clustermanagement,BlackJack,1
aag-stage1,diffeo,fit1,collection,BlackJack,1
aag-stage1,diffeo,fit1,collectioninjector,BlackJack,1
aag-stage1,diffeo,fit1,fit-controller-service,BlackJack,1
aag-stage1,diffeo,fit1,fit-test-twister,BlackJack,1
aag-stage1,diffeo,fit1,integration-test-service,BlackJack,1
aag-stage1,diffeo,fit1,madkub-injection-webhook,BlackJack,1
aag-stage1,diffeo,fit1,madkub-watchdog,BlackJack,1
aag-stage1,diffeo,fit1,metadata-concealer,BlackJack,1
aag-stage1,diffeo,fit1,stampy-webhook,BlackJack,1
aag-stage1,diffeo,sam-processing1,collectioninjectortest,BlackJack,1
aag-stage1,diffeo,sam-processing1,diffeo-accounts,BlackJack,1
aag-stage1,diffeo,sam-processing1,diffeo-extraction,BlackJack,1
aag-stage1,diffeo,sam-processing1,diffeo-gateway,BlackJack,1
aag-stage1,diffeo,sam-processing1,diffeo-internal-gateway,BlackJack,1
aag-stage1,diffeo,sam-processing1,diffeo-model,BlackJack,1
aag-stage1,diffeo,sam-processing1,ingressassistant,BlackJack,1
aag-stage1,diffeo,sam-processing1,ingressgateway,BlackJack,1
aag-stage1,diffeo,sam-processing1,istio-copilot,BlackJack,1
aag-stage1,diffeo,sam-processing1,istio-metrics-service,BlackJack,1
aag-stage1,diffeo,sam-processing1,istio-operator,BlackJack,1
aag-stage1,diffeo,sam-processing1,istio-ordering,BlackJack,1
aag-stage1,diffeo,sam-processing1,istio-shipping,BlackJack,1
aag-stage1,diffeo,sam-processing1,istiod,BlackJack,1
aag-stage1,diffeo,sam-processing1,kubesyntheticscaler,BlackJack,1
aag-stage1,diffeo,sam-processing1,madkub-injection-webhook,BlackJack,1
aag-stage1,diffeo,sam-processing1,madkub-watchdog,BlackJack,1
aag-stage1,diffeo,sam-processing1,mesh-operator,BlackJack,1
aag-stage1,diffeo,sam-processing1,metadata-concealer,BlackJack,1
aag-stage1,diffeo,sam-processing1,sam,BlackJack,1
aag-stage1,diffeo,sam-processing1,spo,BlackJack,1
aag-stage1,dnr,k8s,ajnakafka,BlackJack,1
aag-stage1,dnr,k8s,ajnakmf,BlackJack,1
aag-stage1,dnr,k8s,ajnaloadmgr,BlackJack,1
aag-stage1,dnr,k8s,clustermanagement,BlackJack,1
aag-stage1,dnr,k8s,collection,BlackJack,1
aag-stage1,dnr,k8s,collectioninjector,BlackJack,1
aag-stage1,dnr,k8s,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,k8s,madkub-watchdog,BlackJack,1
aag-stage1,dnr,k8s,metadata-concealer,BlackJack,1
aag-stage1,dnr,k8s,stampy-webhook,BlackJack,1
aag-stage1,dnr,airflow,clustermanagement,BlackJack,1
aag-stage1,dnr,airflow,collection,BlackJack,1
aag-stage1,dnr,airflow,collectioninjector,BlackJack,1
aag-stage1,dnr,airflow,dnr-airflow,BlackJack,1
aag-stage1,dnr,airflow,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,airflow,madkub-watchdog,BlackJack,1
aag-stage1,dnr,airflow,metadata-concealer,BlackJack,1
aag-stage1,dnr,airflow,stampy-webhook,BlackJack,1
aag-stage1,dnr,dnr-cnt-eks1,clustermanagement,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,collection,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,collectioninjector,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,dnr-connector,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,dnr-prism,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,madkub-injection-webhook,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,madkub-watchdog,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,metadata-concealer,BlackJack,4
aag-stage1,dnr,dnr-cnt-eks1,stampy-webhook,BlackJack,4
aag-stage1,dnr,dnr-k2s-k8s1,clustermanagement,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,collection,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,collectioninjector,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,dnr-k2s,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,madkub-watchdog,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,metadata-concealer,BlackJack,1
aag-stage1,dnr,dnr-k2s-k8s1,stampy-webhook,BlackJack,1
aag-stage1,dnr,molokai-k8s1,clustermanagement,BlackJack,1
aag-stage1,dnr,molokai-k8s1,collection,BlackJack,1
aag-stage1,dnr,molokai-k8s1,collectioninjector,BlackJack,1
aag-stage1,dnr,molokai-k8s1,dnr-molokai,BlackJack,1
aag-stage1,dnr,molokai-k8s1,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,molokai-k8s1,madkub-watchdog,BlackJack,1
aag-stage1,dnr,molokai-k8s1,metadata-concealer,BlackJack,1
aag-stage1,dnr,molokai-k8s1,stampy-webhook,BlackJack,1
aag-stage1,dnr,orion,clustermanagement,BlackJack,1
aag-stage1,dnr,orion,collection,BlackJack,1
aag-stage1,dnr,orion,collectioninjector,BlackJack,1
aag-stage1,dnr,orion,dnr-orion,BlackJack,1
aag-stage1,dnr,orion,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,orion,madkub-watchdog,BlackJack,1
aag-stage1,dnr,orion,metadata-concealer,BlackJack,1
aag-stage1,dnr,orion,stampy-webhook,BlackJack,1
aag-stage1,dnr,streamingsearch,clustermanagement,BlackJack,1
aag-stage1,dnr,streamingsearch,collection,BlackJack,1
aag-stage1,dnr,streamingsearch,collectioninjector,BlackJack,1
aag-stage1,dnr,streamingsearch,dnr-streamingsearch,BlackJack,1
aag-stage1,dnr,streamingsearch,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,streamingsearch,madkub-watchdog,BlackJack,1
aag-stage1,dnr,streamingsearch,metadata-concealer,BlackJack,1
aag-stage1,dnr,streamingsearch,stampy-webhook,BlackJack,1
aag-stage1,dnr,fit1,clustermanagement,BlackJack,1
aag-stage1,dnr,fit1,collection,BlackJack,1
aag-stage1,dnr,fit1,collectioninjector,BlackJack,1
aag-stage1,dnr,fit1,fit-controller-service,BlackJack,1
aag-stage1,dnr,fit1,fit-test-twister,BlackJack,1
aag-stage1,dnr,fit1,integration-test-service,BlackJack,1
aag-stage1,dnr,fit1,madkub-injection-webhook,BlackJack,1
aag-stage1,dnr,fit1,madkub-watchdog,BlackJack,1
aag-stage1,dnr,fit1,metadata-concealer,BlackJack,1
aag-stage1,dnr,fit1,stampy-webhook,BlackJack,1
aag-stage1,deploy,amibake1,sfcd-awsbake,BlackJack,1
aag-stage1,deploy,fit1,clustermanagement,BlackJack,1
aag-stage1,deploy,fit1,collection,BlackJack,1
aag-stage1,deploy,fit1,collectioninjector,BlackJack,1
aag-stage1,deploy,fit1,fit-controller-service,BlackJack,1
aag-stage1,deploy,fit1,fit-test-twister,BlackJack,1
aag-stage1,deploy,fit1,integration-test-service,BlackJack,1
aag-stage1,deploy,fit1,madkub-injection-webhook,BlackJack,1
aag-stage1,deploy,fit1,madkub-watchdog,BlackJack,1
aag-stage1,deploy,fit1,metadata-concealer,BlackJack,1
aag-stage1,deploy,fit1,stampy-webhook,BlackJack,1
aag-stage1,deploy,deploy-spin1,clustermanagement,BlackJack,1
aag-stage1,deploy,deploy-spin1,collection,BlackJack,1
aag-stage1,deploy,deploy-spin1,collectioninjector,BlackJack,1
aag-stage1,deploy,deploy-spin1,madkub-injection-webhook,BlackJack,1
aag-stage1,deploy,deploy-spin1,madkub-watchdog,BlackJack,1
aag-stage1,deploy,deploy-spin1,metadata-concealer,BlackJack,1
aag-stage1,deploy,deploy-spin1,sfcd-cs-funnel-metrics,BlackJack,1
aag-stage1,deploy,deploy-spin1,sfcdconfigservice,BlackJack,1
aag-stage1,deploy,deploy-spin1,spinnaker,BlackJack,1
aag-stage1,deploy,deploy-spin1,stampy-webhook,BlackJack,1
aag-stage1,deploy,sfcdplatform1,clustermanagement,BlackJack,1
aag-stage1,deploy,sfcdplatform1,collection,BlackJack,1
aag-stage1,deploy,sfcdplatform1,collectioninjector,BlackJack,1
aag-stage1,deploy,sfcdplatform1,madkub-injection-webhook,BlackJack,1
aag-stage1,deploy,sfcdplatform1,madkub-watchdog,BlackJack,1
aag-stage1,deploy,sfcdplatform1,metadata-concealer,BlackJack,1
aag-stage1,deploy,sfcdplatform1,sfcdplatform,BlackJack,1
aag-stage1,deploy,sfcdplatform1,stampy-webhook,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,clustermanagement,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,collection,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,collectioninjector,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,madkub-injection-webhook,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,madkub-watchdog,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,metadata-concealer,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,sfcdekstest1,BlackJack,1
aag-stage1,deploy,wdpaagstage1ds1,stampy-webhook,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,clustermanagement,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,collection,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,collectioninjector,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,ecr-perms,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,fcp-unzip,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,helm-extractor,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,madkub-injection-webhook,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,madkub-watchdog,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,metadata-concealer,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,stampy-webhook,BlackJack,1
aag-stage1,deploy,artifact-mgmt1,stargate,BlackJack,1
aag-stage1,foundation,k8s,ajnaendpoint,BlackJack,1
aag-stage1,foundation,k8s,ajnakafka,BlackJack,1
aag-stage1,foundation,k8s,ajnakmf,BlackJack,1
aag-stage1,foundation,k8s,ajnaloadmgr,BlackJack,1
aag-stage1,foundation,k8s,ajnamirus,BlackJack,1
