servicename,bom_prod_fkp,bom_prod_total,bom_prod_adoption_percent,bom_nonprod_fkp,bom_nonprod_total,bom_nonprod_adoption_percent,bom_prod_adoption,bom_nonprod_adoption
istio-components,0,36,0.0,0,58,0.0,0/36 (0.0%),0/58 (0.0%)
servicemesh,0,36,0.0,0,58,0.0,0/36 (0.0%),0/58 (0.0%)
istio-namespaces,0,36,0.0,0,58,0.0,0/36 (0.0%),0/58 (0.0%)
istio-mesh-config,0,20,0.0,0,40,0.0,0/20 (0.0%),0/40 (0.0%)
fit-operations,0,30,0.0,0,61,0.0,0/30 (0.0%),0/61 (0.0%)
ingressconfig,0,19,0.0,0,37,0.0,0/19 (0.0%),0/37 (0.0%)
fmrds,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
temporalresourcemanager,0,2,0.0,0,5,0.0,0/2 (0.0%),0/5 (0.0%)
rabbitmq-external-sfmp,0,1,0.0,0,4,0.0,0/1 (0.0%),0/4 (0.0%)
design-center-projects-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-atlas,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
project-view-topics-creator-job,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-metrics-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-secrets-manager-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
afm-service-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-manager-platform-db-migrations,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ang-catalog-sg-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-metering-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
visualizer-experience-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-metering-sequoia-processor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-activities-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-manager-contract-caching-db-migrations,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
b2b-solution-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-logs-kafka-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
b2b-solution-tracking-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-log-aggregator-server,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sagas-messaging-nats,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-secrets-manager-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-tf-management-db-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-automation,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-traces-stream-processor-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-traces-kafka-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-cloud-recurring-jobs,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-op-druid-events-store,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-designer-xapi,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
security-fabric-edge-server-ser,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-metering-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-log-aggregator-monitor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-activities-kafka-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-traces-processor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
anypoint-icons,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-runtime-registry,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
acm-acm-api-experience-hub-api-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-logs-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-functional-monitoring-bat-cli-xapi-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-activities-stream-processor-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
cfm-configuration-manager-db-migrations,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-designer-dc-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-op-druid-events-zk,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
b2b-solution-partners-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-traces-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
anypoint-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
visualizer-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-am-experience-protomaps,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-agent-reg-facade,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-application-manager-db-mgr,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-metrics-stream-processor-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-standalone-manager-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ang-catalog-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
anypoint-navbar,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
platform-services-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-ms-mcm-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-designer-dc-xapi-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-manager-infra,0,0,0,0,2,0.0,N/A,0/2 (0.0%)
b2b-solution-orchestration-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
acm-acm-api-experience-hub-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
anypoint-platform-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-traces-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-functional-monitoring-bat-xapi-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
mars,0,4,0.0,0,2,0.0,0/4 (0.0%),0/2 (0.0%)
arm-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-exchange-tooling-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-designer-dc-projects-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-quotas,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-cloud-infra-management,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-metrics-kafka-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
tf-ang-governance-sg,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
design-center-projects-db-migrations,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
mule-dx-xapi-ai-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-op-druid-operator,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-ms-atlas-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-application-mgr-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-log-aggregator-processor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
lume-design-system,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ump-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
mule-dx-ms-integration-ai-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-metrics-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-deployer,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-management-api-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-test-helper,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
security-fabric-edge-tf-edge-security-manager-db-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-cloud-dns-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-cloud-infra-provisioner,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
b2b-solution-xapi,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-logs-stream-processor-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-am-experience-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-decorator,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
apigateway,0,7,0.0,0,14,0.0,0/7 (0.0%),0/14 (0.0%)
tf-cloudhub-rtf-services,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
acm-acm-api-experience-hub-api-db-migrations,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
acm-acm-community-bridge-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
object-store-stats-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-mcm2-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
b2b-solution-tracking-xapi,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
arm-jafar-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-support-x-api-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
rtf-management-jms-service,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
anypoint-landing-page-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-functional-monitoring-bat-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-metrics-processor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ms-ingestion-s3-infra,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
api-designer-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
cfm-secrets-migration-job,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
tf-ang-governance,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
cloudhub-ui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amc-configuration-resolver,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
kmsinfra,0,2,0.0,0,4,0.0,0/2 (0.0%),0/4 (0.0%)
cantor-storage,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
mesh-service-config,0,8,0.0,0,14,0.0,0/8 (0.0%),0/14 (0.0%)
wardenui,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
seas-rds-fedx,0,9,0.0,0,6,0.0,0/9 (0.0%),0/6 (0.0%)
seas-gateway-service,0,9,0.0,0,6,0.0,0/9 (0.0%),0/6 (0.0%)
visibility-agent,0,8,0.0,0,9,0.0,0/8 (0.0%),0/9 (0.0%)
seas-s3,0,9,0.0,0,6,0.0,0/9 (0.0%),0/6 (0.0%)
compute-namespaces,0,200,0.0,0,300,0.0,0/200 (0.0%),0/300 (0.0%)
prediction-cache,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
ccp-infra,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
flowsnake-spark-operator,0,7,0.0,0,11,0.0,0/7 (0.0%),0/11 (0.0%)
einstein-azure-openai,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
fs-moana,0,6,0.0,0,9,0.0,0/6 (0.0%),0/9 (0.0%)
mta-proxy,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
fwe-bundler-sb-clustering,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
cbatch,0,25,0.0,0,25,0.0,0/25 (0.0%),0/25 (0.0%)
core-schema-upgrade,0,23,0.0,0,23,0.0,0/23 (0.0%),0/23 (0.0%)
jarvisresourcemanager,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
backup-worker,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
mailcatcher-dns,0,22,0.0,0,23,0.0,0/22 (0.0%),0/23 (0.0%)
sfs-eso-infra,0,0,0,0,9,0.0,N/A,0/9 (0.0%)
fwe-bundler-sb-data-adapter,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
fwe-bundler-sb-manager,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
gater,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
fwe-bundler-sb-avp-engine,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
bundler-infra-fedx,0,2,0.0,0,4,0.0,0/2 (0.0%),0/4 (0.0%)
fwe-o2-osrm-aus-nz,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
scs,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
ciaccocoa,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
dnrdp-nova,0,4,0.0,0,8,0.0,0/4 (0.0%),0/8 (0.0%)
dnrdp-orch,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
waas-logstash,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
istio-ordering-jwt,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-events-fetcher,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sdpl-blugreen,0,0,0,0,2,0.0,N/A,0/2 (0.0%)
waas-controller,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-control-plane,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-validation-controller,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-gui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-rate-limiter,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-profiles-crud,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
perimetercdn,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-elasticsearch,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
istio-ordering-jwt-opa,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
scrt2-gateway,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
vault-canary,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vault-version-publisher,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vaultwebhook,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vault-config,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vault-injection-test-app,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vault-path-scanner,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
vault-path-manager,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
pradsm,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
vault,0,2,0.0,0,6,0.0,0/2 (0.0%),0/6 (0.0%)
cdp-segint-sigma,0,0,0,0,4,0.0,N/A,0/4 (0.0%)
ums-service-entry,0,1,0.0,0,4,0.0,0/1 (0.0%),0/4 (0.0%)
fs-edc-model-builder,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
ums-elasticcache,0,1,0.0,0,4,0.0,0/1 (0.0%),0/4 (0.0%)
ums-fit-service,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
ums-dax-service,0,1,0.0,0,4,0.0,0/1 (0.0%),0/4 (0.0%)
bdmpresto-access,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
hmrapp,0,3,0.0,0,2,0.0,0/3 (0.0%),0/2 (0.0%)
eanalytics-infra-tools,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
urawatchdog,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
pkicanary,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
ura,0,0,0,0,2,0.0,N/A,0/2 (0.0%)
diffeo-rabbitmq,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-web,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-extraction,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-ygg-exec,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-engine-rds,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-model,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-internal-gateway,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-engine,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-elasticsearch,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-reingest,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-eywa-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-accounts,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-gateway,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-ygg-api,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-engine-s3,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-ygg-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-windowing,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-sims,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-eywa-health,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
diffeo-moreover,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
edm,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
compute,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
hawking-mgmt-consul,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
smartagent-predictor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
hawking-mgmt-cmdgateway,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ocr-predictor-helm,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
perfometr,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
erb-predictor,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
hawking-mgmt-jitui,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
operation-catalog-manager,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ssm-management-gia2h,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sdpl-rollouts-demo,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-gisdbproxy-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-arcgis,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-aa,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-territories-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-gis-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-geocoding-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-gis-falcon-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-tokenizer,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-data-etl,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-router,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-routing-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-gateway-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-s2,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-routing-falcon-worker,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
scrt2-devops,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-images-falcon,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-territories,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
sfmaps-geocoder,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
tide-test,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
ajnazk,0,12,0.0,0,21,0.0,0/12 (0.0%),0/21 (0.0%)
ami-replicator,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
sfcd-awsbake,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
ami-perms,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
ami-cleaner,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
service1,0,0,0,0,2,0.0,N/A,0/2 (0.0%)
sfcdplatform,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
cloudmap-api,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
No service on cluster,0,3,0.0,0,4,0.0,0/3 (0.0%),0/4 (0.0%)
prazk,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
helm-extractor,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
object-replicator,0,2,0.0,0,4,0.0,0/2 (0.0%),0/4 (0.0%)
stargate,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
ecr-perms,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
fcp-unzip,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
terraform-replicator,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
fcp-archive-replicator,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
docker-sigs-replicator,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
helm-archive-replicator,0,1,0.0,0,1,0.0,0/1 (0.0%),0/1 (0.0%)
hawking-eks,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
hawking-meta,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
fit-validatorr,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
integration-test-servicer,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
fit-operationsr,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
fit-test-twisterr,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
fit-controller-servicer,0,4,0.0,0,5,0.0,0/4 (0.0%),0/5 (0.0%)
collection,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
cdp-disaster-recovery,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
edc-shared,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
cdp-transform-engine,0,0,0,0,3,0.0,N/A,0/3 (0.0%)
cdp-gate-manager-service,0,1,0.0,0,3,0.0,0/1 (0.0%),0/3 (0.0%)
hawking-compute,0,200,0.0,0,303,0.0,0/200 (0.0%),0/303 (0.0%)
hawking-compute-meta,0,2,0.0,0,3,0.0,0/2 (0.0%),0/3 (0.0%)
mce-cdp-config,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
mce-nimbus,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
amg-gateway-ext,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
amg-infra,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
amg-istio,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
amg-ingress-gateway,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
cdp-fedx-example,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
magister,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
kaiju,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
ajnaoperator,0,0,0,0,2,0.0,N/A,0/2 (0.0%)
gov-image-hardening,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
waas-redis,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
edge,0,0,0,0,1,0.0,N/A,0/1 (0.0%)
resultng,0,1,0.0,0,2,0.0,0/1 (0.0%),0/2 (0.0%)
