Org Leader,Parent Cloud,Cloud,Team Name,Service Name,"non-FKP Instance Count 
 Commercial",Commercial ETA,non-FKP Instance Count Gia2h,Gia2h ETA,non-FKP Instance Count Blackjack,BlackJack ETA,Decommission ETA,Feature Dependencies,Comments
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Team Rogue Squadron,adstudio-ad-audiences-fe,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Team Rogue Squadron,adstudio-campaign-service,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Night Watch,adstudio-control-box,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Night Watch,adstudio-eks,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Team Rogue Squadron,adstudio-goodbye-service,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Night Watch,adstudio-istio,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Night Watch,adstudio-istio-ingress-gateway,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Team Rogue Squadron,adstudio-journey-builder-ads,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Team Rogue Squadron,adstudio-lead-ingestion,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Muralidhar Krishnaprasad,D360,"D360 Data, Audiences & Identity",MC - Advertising Studio - Night Watch,adstudio-settingspath-injector,2,FY27Q3,0,N/A,0,N/A,N/A,,1/29: Team is moving timeline from FY26 Q4 to FY27 Q3 (Sept 1). This is due to work to continue supporting existing infra and customer contracts in Ad Studio.
Meir Amiel,Service,Service Cloud Thunderbird,ThunderBird - Native Voice - Team-3,afv-kamailio-ops,12,FY27Q2,0,N/A,0,N/A,N/A,,
Meir Amiel,Service,Service Cloud Thunderbird,ThunderBird - Native Voice - Team-3,afv-siprelay,12,FY27Q2,0,N/A,0,N/A,N/A,,
Meir Amiel,Service,Service Cloud Thunderbird,ThunderBird - Native Voice - Team-3,afv-siprelay-lb,12,FY27Q2,0,N/A,0,N/A,N/A,,
Meir Amiel,Service,Service Cloud Thunderbird,ThunderBird - Native Voice - Team-3,afv-wss-echo,12,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,AI Cloud,Agentforce Foundations,Einstein Metadata Management,ai-metadata-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,Dependency on CDP,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,AirFilter,airfilter,2,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Airlock,airlock-high-eks,0,N/A,0,N/A,1,FY27Q3,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Airlock,airlock-transfer-low-eks,2,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Authenticity,airtrust,2,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Wrangler,ajna-self-service,167,FY27Q2,11,FY27Q2,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - XP,ajnaendpoint,79,FY27Q2,9,FY27Q2,1,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Core,ajnakafka,193,FY27Q2,25,FY27Q2,5,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - INI (Integrations and Infra),ajnakmf,193,FY27Q2,25,FY27Q2,5,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Core,ajnalionsgate,190,FY27Q2,11,FY27Q2,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - INI (Integrations and Infra),ajnaloadmgr,193,FY27Q2,25,FY27Q2,5,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Mirus,ajnamirus,26,FY27Q2,2,FY27Q2,2,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - INI (Integrations and Infra),ajnaoperator,36,FY27Q2,0,N/A,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Wrangler,ajnatopicapi,90,FY27Q2,12,FY27Q2,1,FY27Q3,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Wrangler,ajnatopicdeployer,193,FY27Q2,25,N/A,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - Wrangler,ajnawrangler,193,FY27Q2,25,FY27Q2,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Big Data & Observability,Ajna,Ajna - INI (Integrations and Infra),ajnazac,188,FY27Q2,0,N/A,0,N/A,N/A,"Disruption Control, Self-Service Nodepools",
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-api,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-data,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-governance,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-infra,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-ingress-gateway,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-istio,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-s2a-api,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-topo-api,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-topo-tools,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-ui,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-versionvector-api,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Artifact Metadata and Governance,amg-workflow-api,2,FY27Q1,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,SFCD Stargate,ami-perms,0,N/A,0,N/A,1,FY27Q2,N/A,,"1/12: Moved from FY26Q4 to FY27Q1.
  11/13: Aravinth to kick-start thread on POC status."
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,SFCD Stargate,ami-replicator,0,N/A,0,N/A,1,FY27Q2,N/A,,"1/12: Moved from FY26Q4 to FY27Q1.
  11/13: Aravinth to kick-start thread on POC status."
Darryn Dieken,Big Data & Observability,Monitoring Cloud,Argus,argus,3,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,fedx-cp,armada2-api,2,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,fedx-cp,armada2-servicecrd,2,FY27Q2,0,N/A,0,N/A,N/A,,
Darryn Dieken,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Falcon Application Services And Tooling - FAST,baas,4,Need More Info,2,Need More Info,0,N/A,N/A,,"2/6: POC will kick-off in 262. Based on the POC, team will determine FKP feasibility."
Muralidhar Krishnaprasad,D360,D360 Service Delivery,MCI Service Delivery - DC Squad,beacons-control-box,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Paul Constantinides,HPS,Hyperforce Trust Platform (HTP),IAM Platform Integrity and C4SSH,c4ssh,34,Completed with Clean-Up Required,0,N/A,1,FY27Q2,FY27Q1,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Actions Engine (Core + Off Core),cdp-actions-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Activation,cdp-activation-service,132,FY27Q2,5,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Admin_Services,cdp-admin-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Admin Services - India,cdp-airflow-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Service Protection,cdp-authentication-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-beacon-ingress-gateway,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-beacon-istio,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-beacon-metrics-scraper,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Data Cloud Usage Telemetry Collection and Reporting,cdp-billing-service,153,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP BYOC Function,cdp-byoc-krc,47,Not Started,0,N/A,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP BYOC Function,cdp-byoc-proxy,1,,0,,0,,,,Newly added
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),DC - Catalogue,cdp-catalog,36,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,MCI Service Delivery - DC Squad,cdp-control-box,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Service Protection,cdp-cors-service,1,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Fredericton Express,cdp-data-capture-eks,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP - Data Clean Room,cdp-data-collaboration,40,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Connectors Framework (off-core),cdp-data-connectors,40,FY27Q2,4,Need More Info,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Connectors Framework (off-core),cdp-data-connectors-jobs,90,FY27Q2,3,Need More Info,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP CRM 2,cdp-data-extractor-crm-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP CRM 2,cdp-data-extractor-dispatcher,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Fredericton Express,cdp-data-extractor-events,127,FY27Q2,5,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Fredericton Express,cdp-data-ingestion-service,78,FY27Q2,8,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Fredericton Express,cdp-data-ingestion-service-cdp-cluster,2,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_DataPrep,cdp-data-prep,137,Not Started,8,Not Started,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Fabric,cdp-data-processing-controller,238,Not Started,12,Not Started,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Data_Services,cdp-data-service,132,FY27Q2,8,Need More Info,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Lakehouse,cdp-data-sync-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_MC_Streaming,cdp-data-transformation-service,113,FY27Q2,6,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Fabric,cdp-dpc-eks,30,Not Started,4,Not Started,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-eks,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-envoy-metrics-scraper,120,To Be Decommissioned,6,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Admin_Services,cdp-gdpr-service,74,FY27Q2,4,Need More Info,0,N/A,N/A,"Platform on Platform for Workloads
  Disruption Control, Self-service Nodepools, Dynamic Namespaces, Multi-Account",
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Admin_Services,cdp-geo-provisioning-service,23,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Query,Hyper Database - Engine,cdp-hyperdb,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Lakehouse,cdp-iceberg-explorer,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Inference Engine,cdp-inference-engine,162,FY27Q2,11,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-infra,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_InsightsEngine,cdp-insights-engine,126,FY27Q2,8,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-internal-ingress-gateway,119,To Be Decommissioned,8,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-istio,119,To Be Decommissioned,8,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-istio-ingress-gateway,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-job-uploader,8,FY27Q2,1,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-keda,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-math,1,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-math-api,1,FY27Q2,0,N/A,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Metadata_Service,cdp-metadata-service,134,FY27Q2,7,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-mgmt-jit-ui,31,To Be Decommissioned,3,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Multi Org Data Cloud,cdp-multiorg-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Strategic Partners,cdp-partner-activation-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Service Protection,cdp-policy-engine,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Istio,cdp-pra-istio-ingress-gateway,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Profile_Engine,cdp-profile-engine,92,FY27Q2,5,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Query,CDP Query Service,cdp-query-federator,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Query,CDP Query Service,cdp-query-service,40,FY27Q2,5,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Data Cloud Real Time Consumption and Infra,cdp-realtime-mgmt-service,171,FY27Q2,10,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),Data Cloud Real Time Consumption and Infra,cdp-realtime-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Admin_Services,cdp-scheduler-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Segmentation,cdp-segmentation-service,62,FY27Q2,6,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Service Delivery,Data Cloud Platform Engineering,cdp-settingspath-injector,40,To Be Decommissioned,4,To Be Decommissioned,0,N/A,FY27Q4,,
Paul Constantinides,HPS,Hyperforce Trust Platform (HTP),PKI - RA,certificateservices,25,To Be Decommissioned,2,To Be Decommissioned,1,To Be Decommissioned,FY27Q1,,
Darryn Dieken,Big Data & Observability,Monitoring Cloud,Monitoring Agent,cloudwatchexporter,26,FY27Q2,2,FY27Q2,1,FY27Q3,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP Service Protection,credential-service,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Muralidhar Krishnaprasad,D360,D360 Customer Data Platform (CDP),CDP_Fabric,data-cloud-cdp-fabric-access,40,FY27Q2,4,Need More Info,0,N/A,N/A,,
Jim Wiese,GIA,Secure Stack Engineering,TIP Detection Platform - Foundation ML,dnr-airflow,0,N/A,0,N/A,1,To Be Decommissioned,FY27Q4,,
Jim Wiese,GIA,Secure Stack Engineering,TIP Log Platform - Collect,dnr-connector,0,N/A,1,To Be Decommissioned,1,To Be Decommissioned,FY27Q4,,
